rate_ave,genres,revenue,rate_cnt,popularity,mid,crew,releasedate,cast,studio,budget,title,runtime
3.77948,Drama|Crime,116112375,18781,10.6124,16,job:Director|name:MartinScorsese|job:Producer|name:BarbaraDeFina|job:DirectorofPhotography|name:RobertRichardson|job:Editor|name:ThelmaSchoonmaker|job:Casting|name:EllenLewis|job:ProductionDesign|name:DanteFerretti|job:Screenplay|name:MartinScorsese|job:Screenplay|name:NicholasPileggi|job:Novel|name:NicholasPileggi|job:Producer|name:JosephP.Reidy,11/22/1995,character:Sam'Ace'Rothstein|name:RobertDeNiro|character:GingerMcKenna|name:SharonStone|character:NickySantoro|name:JoePesci|character:LesterDiamond|name:JamesWoods|character:BillySherbert|name:DonRickles|character:AndyStone|name:AlanKing|character:PhillipGreen|name:KevinPollak|character:RemoGaggi|name:PasqualeCajano|character:PatWebb|name:L.Q.Jones|character:S\u00e9nateur|name:DickSmothers|character:FrankMarino|name:FrankVincent,UniversalPictures|L\u00e9gendeEntreprises|SyalisDA|DeFina-Cappa,52000000,Casino,178
3.96423,Drama|Romance,0,23289,3.28241,17,job:Director|name:AngLee|job:Novel|name:JaneAusten|job:Screenplay|name:EmmaThompson|job:Producer|name:LindsayDoran|job:ExecutiveProducer|name:SydneyPollack,12/13/1995,character:MarianneDashwood|name:KateWinslet|character:ElinorDashwood|name:EmmaThompson|character:EdwardFerrars|name:HughGrant|character:Mr.Dashwood|name:TomWilkinson|character:Col.ChristopherBrandon|name:AlanRickman|character:LucySteele|name:ImogenStubbs|character:JohnWilloughby|name:GregWise|character:Mr.Palmer|name:HughLaurie|character:CharlotteJenningsPalmer|name:ImeldaStaunton|character:SirJohnMiddleton|name:RobertHardy|character:DoctorHarris|name:OliverFordDavies,ColumbiaPictures,0,SenseandSensibility,136
3.39436,Comedy,4300000,5623,5.21198,18,job:OriginalMusicComposer|name:CombustibleEdison|job:ProductionDesign|name:GaryFrutkoff|job:SoundDesigner|name:LanceBrown|job:Director|name:AllisonAnders|job:Director|name:AlexandreRockwell|job:Director|name:RobertRodriguez|job:Director|name:QuentinTarantino|job:Producer|name:LawrenceBender|job:ExecutiveProducer|name:QuentinTarantino|job:ExecutiveProducer|name:AlexandreRockwell|job:Casting|name:RussellGray|job:ArtDirection|name:MayneBerke|job:SetDecoration|name:SaraAndrews|job:Writer|name:AllisonAnders|job:Writer|name:AlexandreRockwell|job:Writer|name:RobertRodriguez|job:Writer|name:QuentinTarantino|job:DirectorofPhotography|name:RodrigoGarc\u00eda|job:DirectorofPhotography|name:GuillermoNavarro|job:DirectorofPhotography|name:PhilParmet|job:DirectorofPhotography|name:AndrzejSekula|job:Editor|name:MargaretGoodspeed|job:Editor|name:ElenaMaganini|job:Editor|name:SallyMenke|job:Editor|name:RobertRodriguez|job:Co-Producer|name:PaulHellerman|job:Co-Producer|name:ScottLambert|job:Co-Producer|name:HeidiVogel,12/25/1995,character:ChesterRush|name:QuentinTarantino|character:Man|name:AntonioBanderas|character:Angela|name:JenniferBeals|character:Jezebel|name:SammiDavis|character:Diana|name:AmandadeCadenet|character:Athena|name:ValeriaGolino|character:Raven|name:LiliTaylor|character:Corpse|name:PatriciaVonne|character:Elspeth|name:Madonna|character:Leo|name:BruceWillis|character:LongHairYuppyScum|name:LawrenceBender,MiramaxFilms|ABandApart,4000000,FourRooms,98
2.6173,Comedy,212385533,22264,8.10137,19,job:Director|name:SteveOedekerk|job:Characters|name:JackBernstein|job:Screenplay|name:SteveOedekerk|job:ExecutiveProducer|name:GaryBarber|job:Producer|name:BobIsrael|job:Producer|name:AndrewG.LaMarca|job:Producer|name:JamesG.Robinson|job:OriginalMusicComposer|name:RobertFolk|job:DirectorofPhotography|name:DonaldE.Thorin|job:Editor|name:MalcolmCampbell,11/10/1995,character:AceVentura|name:JimCarrey|character:FultonGreenwall|name:IanMcNeice|character:VincentCadby|name:SimonCallow|character:Ouda|name:MaynardEziashi|character:BurtonQuinn|name:BobGunton|character:TheWachatiPrincess|name:SophieOkonedo|character:TheTinyWarrior|name:TommyDavidson|character:Hitu|name:AdewaleAkinnuoye-Agbaje|character:WachootooWitchDoctor|name:DannyD.Daniels|character:WachootooChief|name:SamMotoanaPhillips|character:WachatiChief|name:DamonStandifer,WarnerBros.Pictures|MorganCreekProductions,30000000,AceVentura:WhenNatureCalls,90
2.90145,Action|Comedy|Crime|Drama|Thriller,35431113,4485,3.83941,20,job:Director|name:JosephRuben|job:Screenplay|name:DougRichardson|job:Producer|name:NeilCanton|job:ExecutiveProducer|name:TracyBarone|job:ExecutiveProducer|name:AdamFields|job:Producer|name:JonPeters|job:ExecutiveProducer|name:FrederickS.Pierce|job:Music|name:MelissaEtheridge|job:Music|name:MarkMancina|job:DirectorofPhotography|name:JohnLindley|job:Editor|name:GeorgeBowers|job:Editor|name:BillPankow,11/21/1995,character:John|name:WesleySnipes|character:Charlie|name:WoodyHarrelson|character:GraceSantiago|name:JenniferLopez|character:DonaldPatterson|name:RobertBlake|character:Torch|name:ChrisCooper|character:Riley|name:JoeGrifasi|character:Mr.Brown|name:ScottSowers|character:Kowalski|name:SkippSudduth|character:WomanonPlatform|name:AidaTurturro|character:Gambler|name:VincentPastore|character:Dooley|name:EnricoColantoni,ColumbiaPictures,60000000,MoneyTrain,103
3.58029,Comedy|Thriller|Crime,72021008,24953,5.38902,21,job:Director|name:BarrySonnenfeld|job:Novel|name:ElmoreLeonard|job:Producer|name:DannyDeVito|job:Producer|name:MichaelShamberg|job:Producer|name:StaceySher|job:OriginalMusicComposer|name:JohnLurie|job:DirectorofPhotography|name:DonaldPeterman|job:ProductionDesign|name:PeterS.Larkin|job:Screenplay|name:ScottFrank,10/20/1995,character:ChiliPalmer|name:JohnTravolta|character:HarryZimm|name:GeneHackman|character:KarenFlores|name:ReneRusso|character:MartinWeir|name:DannyDeVito|character:Ray'Bones'Barboni|name:DennisFarina|character:BoCatlett|name:DelroyLindo|character:Bear|name:JamesGandolfini|character:RonnieWingate|name:JonGries|character:Nicki|name:ReneeProps|character:LeoDevoe|name:DavidPaymer|character:TommyCarlo|name:MartinFerrero,JerseyFilms|Metro-Goldwyn-Mayer(MGM),30250000,GetShorty,105
3.30156,Drama|Thriller,0,10789,1.01407,22,job:ExecutiveProducer|name:MarkTarlov|job:Director|name:JonAmiel|job:Editor|name:AlanHeim|job:Editor|name:JimClark|job:ExecutiveProducer|name:ArnonMilchan|job:Screenplay|name:DavidMadsen|job:Producer|name:ArnonMilchan|job:Producer|name:MarkTarlov|job:OriginalMusicComposer|name:ChristopherYoung|job:Screenplay|name:AnnBiderman|job:DirectorofPhotography|name:L\u00e1szl\u00f3Kov\u00e1cs|job:ExecutiveProducer|name:JosephM.CaraccioloJr.|job:Tonbearbeitung|name:ChrisNewman,10/27/1995,character:HelenHudson|name:SigourneyWeaver|character:M.J.Monahan|name:HollyHunter|character:NicoLetti|name:WillPatton|character:PeterFoley|name:WilliamMcNamara|character:DoryllLeeCullum|name:HarryConnickJr.|character:Lt.Quinn|name:J.E.Freeman|character:RubenGoetz|name:DermotMulroney|character:Andy|name:JohnRothman|character:SusanSchiffer|name:ShannonO'Hurley|character:Pachulski|name:BobGreene|character:Kerby|name:TonyHaney,WarnerBros.Pictures|RegencyEnterprises,0,Copycat,124
3.16042,Action|Adventure|Crime|Thriller,30303072,4566,5.84336,23,job:Casting|name:MarionDougherty|job:ArtDirection|name:SteveArnold|job:ArtDirection|name:NathanCrowley|job:ArtDirection|name:LeticiaStella|job:SupervisingArtDirector|name:DanielT.Dorrance|job:ProductionDesign|name:ThomasE.Sanders|job:SetDecoration|name:LisaDean|job:CostumeDesign|name:ElizabethMcBride|job:CostumeSupervisor|name:ChaBlevins|job:Director|name:RichardDonner|job:Author|name:AndyWachowski|job:Author|name:LanaWachowski|job:Music|name:MarkMancina|job:DirectorofPhotography|name:VilmosZsigmond|job:Editor|name:LawrenceJordan|job:Editor|name:RichardMarks|job:Producer|name:RichardDonner|job:Producer|name:BruceA.Evans|job:Producer|name:RaynoldGideon|job:Producer|name:AndrewLazar|job:ExecutiveProducer|name:LaurenShulerDonner|job:Producer|name:JoelSilver|job:Producer|name:JimVanWyck|job:ExecutiveProducer|name:DinoDeLaurentiis|job:DialogueEditor|name:MarshallWinn|job:SetDesigner|name:AlanManzer|job:SetDesigner|name:NoelleKing|job:SetDesigner|name:ChadGriffin|job:PropertyMaster|name:ErikL.Nelson|job:DialogueEditor|name:JohnF.Reynolds|job:DialogueEditor|name:CatherineFlynn|job:DialogueEditor|name:VirginiaCook-McGowan|job:Greensman|name:MichaelMcCombe|job:Leadman|name:StevenCurtisHusch|job:SetDesigner|name:GilbertWong|job:Hairstylist|name:CharleneJohnson|job:MakeupArtist|name:DeborahK.Larsen|job:ProductionSupervisor|name:JohnM.Woodward|job:MakeupArtist|name:ScottEddo|job:ArtDepartmentCoordinator|name:WendySkerritt|job:SupervisingSoundEditor|name:RobertG.Henderson|job:SoundEffectsEditor|name:PeggyMcAffee|job:Foley|name:KevinBartnof|job:Foley|name:CatherineRowe|job:SoundRe-RecordingMixer|name:RickAlexander|job:SoundRe-RecordingMixer|name:DavidE.Campbell|job:SoundRe-RecordingMixer|name:KevinE.Carpenter|job:SoundRe-RecordingMixer|name:LesFresholtz|job:SoundRe-RecordingMixer|name:JeffreyJ.Haboush|job:SoundRe-RecordingMixer|name:JohnT.Reitz|job:SoundRe-RecordingMixer|name:GreggRudloff|job:SoundRe-RecordingMixer|name:GregP.Russell|job:SpecialEffectsCoordinator|name:RafaelP\u00e9rez|job:StuntCoordinator|name:DickHancock|job:StillPhotographer|name:AndrewCooper|job:CameraOperator|name:RayDeLaMotte|job:CameraOperator|name:NealNorton|job:HelicopterCamera|name:FrankM.Holgate|job:AdditionalCamera|name:RobinBuerki|job:LightingTechnician|name:IanJennings|job:LightingTechnician|name:DavidR.Kohn|job:LightingTechnician|name:RaulJ.Marin|job:SetCostumer|name:EvaPrappas|job:SetCostumer|name:SallyRoberts|job:DialectCoach|name:JoyEllison|job:LocationManager|name:PatriciaFay|job:UnitPublicist|name:PeterJ.Silbermann|job:Screenplay|name:AndyWachowski|job:Screenplay|name:LanaWachowski|job:Screenplay|name:BrianHelgeland,10/6/1995,character:RobertRath|name:SylvesterStallone|character:MiguelBain|name:AntonioBanderas|character:Electra|name:JulianneMoore|character:NicolaiTashlinkov|name:AnatoliDavydov|character:Ketcham|name:MuseWatson|character:AlanBranch(asStephenKahan)|name:SteveKahan|character:Jennifer|Electra'sNeighbor|name:KellyRowan|character:Bob|name:ReedDiamond|character:Remy|name:KaiWulff|character:BuyerwithRemy|name:KerrySkalsky|character:BuyerwithRemy|name:JamesDouglasHaskins,SilverPictures|Canal+|WarnerBros.|Donner/Shuler-DonnerProductions|Evansgideon/Lazar,50000000,Assassins,132
3.18505,Drama|Fantasy|ScienceFiction|Thriller,0,8892,6.15424,24,job:Director|name:VictorSalva|job:Screenplay|name:VictorSalva|job:Producer|name:RogerBirnbaum|job:ExecutiveProducer|name:RileyKathrynEllis|job:Producer|name:DanielGrodnik|job:ExecutiveProducer|name:RobertSnukal|job:OriginalMusicComposer|name:JerryGoldsmith|job:DirectorofPhotography|name:JerzyZielinski|job:Editor|name:DennisM.Hill,10/27/1995,character:JessieCaldwell|name:MarySteenburgen|character:Jeremy'Powder'Reed|name:SeanPatrickFlanery|character:SheriffDougBarnum|name:LanceHenriksen|character:DonaldRipley|name:JeffGoldblum|character:DeputyHarleyDuncan|name:BrandonSmith,CaravanPictures|HollywoodPictures,0,Powder,111
3.6742,Drama|Romance,49800000,24019,4.1622,25,job:Director|name:MikeFiggis|job:Novel|name:JohnO'Brien|job:Screenplay|name:MikeFiggis|job:Producer|name:LilaCaz\u00e8s|job:LineProducer|name:MarcS.Fischer|job:ExecutiveProducer|name:StuartRegen|job:ExecutiveProducer|name:PaigeSimpson|job:Producer|name:AnnieStewart|job:OriginalMusicComposer|name:MikeFiggis|job:DirectorofPhotography|name:DeclanQuinn|job:Editor|name:JohnSmith|job:Casting|name:CarrieFrazier,10/27/1995,character:BenSanderson|name:NicolasCage|character:Sera|name:ElisabethShue|character:Yuri|name:JulianSands|character:Peter|name:RichardLewis|character:MarcNussbaum|name:StevenWeber|character:Sheila|name:KimAdams|character:Debbie|name:EmilyProcter|character:ManAtBar|name:StuartRegen|character:Terri|name:ValeriaGolino|character:L.A.Bartender|name:GrahamBeckel|character:Hookeratbar|name:MariskaHargitay,UnitedArtists|IntialProductions,3600000,LeavingLasVegas,112
3.61999,Drama,0,2967,1.48675,26,job:Director|name:OliverParker|job:Writer|name:WilliamShakespeare|job:Adaptation|name:OliverParker,12/15/1995,character:Othello|name:LaurenceFishburne|character:Desdemona|name:Ir\u00e8neJacob|character:Iago|name:KennethBranagh|character:Cassio|name:NathanielParker|character:Bianca|name:IndraOv\u00e9|character:Roderigo|name:MichaelMaloney|character:Emilia|name:AnnaPatrick|character:Montano|name:NicholasFarrell|character:Lodovico|name:MichaelSheen,ColumbiaPictures|CastleRockEntertainment,0,Othello,123
