rate_ave,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Kids,Music,Mystery,Romance,ScienceFiction,TVMovie,Thriller,War,Western,popularity,mid
3.504762006,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.50174,2877
2.894273547,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.06863,2878
2.972548536,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.19544,2879
2.983354202,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.55858,2880
3.5897571520000002,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.41408,2881
3.508919124,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.62596,2882
3.349474865,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.01085,2883
3.10214278,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0062,2884
3.467731671,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00459,2885
3.005495474,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76746,2886
3.083968853,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.22737,2887
3.117329066,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2.14914,2888
3.377554175,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21075,2889
2.953629071,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25059,2890
3.190755297,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77613,2891
3.522306307,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.76903,2892
3.214574761,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30069,2893
3.349560839,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.02331,2894
3.3494324300000002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0047,2896
3.551621057,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.04653,2897
2.979033117,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1.74393,2898
3.090912606,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17574,2899
3.041768563,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1.34327,2900
2.91926721,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.6909,2901
2.851568639,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.28531,2902
2.854882226,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2.76554,2903
3.4677100050000003,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00145,2904
3.23338906,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0274,2905
3.576568377,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5.16933,2906
2.889029908,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03332,2907
3.57461618,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.2922,2908
3.669624495,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00355,2911
3.424680483,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.20007,2912
3.062851673,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1.64517,2913
3.349680899,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.04071,2914
3.124601797,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.26113,2915
3.1128811,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.519,2916
3.4896066130000003,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3.37777,2917
3.46521419,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9151,2918
3.597691486,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1.65094,2919
3.4753224990000002,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.10471,2920
3.412319714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.59706,2921
